filename,confidence,xmin,ymin,xmax,ymax
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9575407,990,410,1008,445
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.85608053,686,373,704,405
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.7918365,386,370,399,399
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9860049,1279,540,1303,591
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.79884946,787,618,815,680
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.88989294,921,379,937,411
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.96504265,815,477,835,528
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9507629,1684,611,1721,681
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9647371,796,619,820,683
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9544525,1379,463,1400,506
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.978391,1159,560,1179,610
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9641106,162,525,185,577
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9382586,801,377,814,406
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9794628,1355,469,1381,514
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.85036737,1774,389,1796,423
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.7446934,1454,378,1481,412
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9399765,552,668,588,740
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.45751595,767,476,790,520
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.6668568,1813,623,1848,693
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.97714156,641,543,664,592
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.93218946,1743,673,1789,751
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9846305,902,517,931,575
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.66760707,1841,746,1891,832
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9783669,1129,498,1152,549
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9621968,1498,503,1541,560
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.8342285,1081,790,1120,886
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.6091044,574,369,589,403
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.8300411,1221,381,1237,411
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.9749238,1311,594,1352,664
40cd38_7_6_png.rf.68ef7fcd663cdf0f5b96bacdbcd94e07.jpg,0.979475,1099,426,1115,465
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.95439553,653,547,693,605
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.91461796,866,289,887,332
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9687663,861,427,888,484
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9635889,659,485,684,545
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.95338744,549,505,566,534
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.73518616,1697,517,1728,574
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.54305273,1531,411,1559,471
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9712809,570,450,599,509
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.80193675,1400,524,1433,586
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.97534096,1362,457,1383,503
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9297803,1617,363,1643,414
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9737282,725,489,756,547
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.5052557,27,392,51,435
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9459599,1539,410,1565,464
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9301738,1335,303,1354,342
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.93456036,1553,335,1576,378
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9141295,1200,267,1222,302
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9607589,248,348,272,395
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.79017985,880,223,899,260
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.8779982,1339,303,1360,342
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9662802,795,327,821,373
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9679757,903,383,923,426
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.7740187,1702,219,1721,255
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9700172,1416,396,1434,437
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.97398865,1636,452,1664,505
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.9564955,974,414,999,459
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.34628195,1051,849,1077,918
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.6035212,1252,221,1270,256
42ba34_1_5_png.rf.4337fde8fbe3640cf4351fb41ac9c3ca.jpg,0.969464,1401,520,1432,582
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9682919,949,361,972,405
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9198268,352,279,376,324
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9662328,1616,544,1651,616
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.80750036,299,286,327,341
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.7604332,1260,330,1281,374
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9375953,1261,333,1281,377
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.76197696,1093,297,1121,351
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9675258,1056,350,1077,408
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.5017989,963,317,993,371
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.96034104,418,335,442,383
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.93075025,1344,288,1365,331
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9590953,963,263,983,301
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9145572,291,297,318,345
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9356628,725,327,759,379
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.8720419,1216,296,1238,345
